Helpful_Prob,Q1,Disease,Q3_original,Conf_Improve,participant,Classifier_Answer,Acc_Improve,Classifier_Acc,User_Diff,Q4,Q5,question,Follows_AI,Q3,Q1_original,XAI_Presence,Q2,Unnamed: 0
2.0,1,Williams,Angelman syndrome,0,16,Angelman,-1,Incorrect,High_Acc,2.0,2.0,17,1,0,Williams syndrome,1,2.0,351
-2.0,1,Williams,Williams syndrome,0,17,Angelman,0,Incorrect,High_Acc,2.0,-2.0,17,-1,1,Williams syndrome,1,2.0,352
-2.0,1,Williams,Williams syndrome,0,18,Angelman,0,Incorrect,High_Acc,2.0,-2.0,17,-1,1,Williams syndrome,1,2.0,353
2.0,0,Williams,Angelman syndrome,0,19,Angelman,0,Incorrect,High_Acc,2.0,2.0,17,0,0,Angelman syndrome,1,2.0,354
1.0,1,Williams,Angelman syndrome,-1,20,Angelman,-1,Incorrect,High_Acc,1.0,-1.0,17,1,0,Williams syndrome,1,2.0,355
2.0,1,Williams,Angelman syndrome,0,21,Angelman,-1,Incorrect,High_Acc,2.0,-1.0,17,1,0,Williams syndrome,1,2.0,356
-2.0,1,Angelman,Angelman syndrome,0,1,Kabuki,0,Incorrect,Low_Acc,1.0,-2.0,18,-1,1,Angelman syndrome,1,1.0,357
-1.0,0,Angelman,Unaffected,-2,2,Kabuki,0,Incorrect,Low_Acc,-1.0,-2.0,18,-1,0,Unaffected,1,1.0,358
0.0,0,Angelman,Kabuki syndrome,-3,3,Kabuki,0,Incorrect,Low_Acc,-2.0,-1.0,18,0,0,Kabuki syndrome,1,1.0,359
-1.0,0,Angelman,Unaffected,-2,4,Kabuki,0,Incorrect,Low_Acc,-1.0,-1.0,18,-1,0,Unaffected,1,1.0,360
1.0,0,Angelman,Unaffected,0,5,Kabuki,0,Incorrect,Low_Acc,1.0,-2.0,18,-1,0,Unaffected,1,1.0,361
1.0,0,Angelman,Kabuki syndrome,0,6,Kabuki,0,Incorrect,Low_Acc,1.0,0.0,18,0,0,Kabuki syndrome,1,1.0,362
2.0,0,Angelman,Kabuki syndrome,4,8,Kabuki,0,Incorrect,Low_Acc,2.0,2.0,18,0,0,Kabuki syndrome,1,-2.0,364
-2.0,0,Angelman,Kabuki syndrome,0,9,Kabuki,0,Incorrect,Low_Acc,2.0,-2.0,18,0,0,Kabuki syndrome,1,2.0,365
0.0,0,Angelman,Unaffected,0,10,Kabuki,0,Incorrect,Low_Acc,1.0,0.0,18,-1,0,Unaffected,1,1.0,366
0.0,0,Angelman,Unaffected,-2,11,Kabuki,0,Incorrect,Low_Acc,-2.0,0.0,18,-1,0,Unaffected,1,0.0,367
2.0,0,Angelman,Kabuki syndrome,0,12,Kabuki,0,Incorrect,Low_Acc,2.0,0.0,18,1,0,Unaffected,1,2.0,368
2.0,0,Angelman,Kabuki syndrome,0,13,Kabuki,0,Incorrect,Low_Acc,2.0,-2.0,18,0,0,Kabuki syndrome,1,2.0,369
1.0,0,Angelman,Kabuki syndrome,1,14,Kabuki,0,Incorrect,Low_Acc,1.0,0.0,18,0,0,Kabuki syndrome,1,0.0,370
2.0,0,Angelman,Kabuki syndrome,0,15,Kabuki,0,Incorrect,Low_Acc,1.0,1.0,18,0,0,Kabuki syndrome,1,1.0,371
2.0,0,Angelman,Kabuki syndrome,0,16,Kabuki,0,Incorrect,Low_Acc,2.0,2.0,18,0,0,Kabuki syndrome,1,2.0,372
2.0,0,Angelman,Kabuki syndrome,0,17,Kabuki,0,Incorrect,Low_Acc,2.0,0.0,18,0,0,Kabuki syndrome,1,2.0,373
-2.0,0,Angelman,Unaffected,0,18,Kabuki,0,Incorrect,Low_Acc,2.0,-2.0,18,-1,0,Unaffected,1,2.0,374
1.0,0,Angelman,Kabuki syndrome,0,19,Kabuki,0,Incorrect,Low_Acc,1.0,1.0,18,1,0,22q11.2 deletion syndrome,1,1.0,375
2.0,0,Angelman,Kabuki syndrome,1,20,Kabuki,0,Incorrect,Low_Acc,2.0,1.0,18,0,0,Kabuki syndrome,1,1.0,376
2.0,0,Angelman,Kabuki syndrome,1,21,Kabuki,0,Incorrect,Low_Acc,1.0,-1.0,18,1,0,Unaffected,1,0.0,377
